[0, 0, 0, 0, 0, -34.50433029874367, -32.7644137029604, 9.966701724489747, 7.413903962613954, -50.82657627439831, -98.62755432163016, -52.78762935692704, 40.54895679306533, 147.898606851346, 196.251037784018, 225.1121198434254, 216.6734061020246, 193.8150458756521, 169.8346069558861, 143.1579762244847, 44.32490550796467, -92.76340131406002, -238.6580166427947, -310.0592621940288, -313.1561537894486, -267.7302208109122, -231.2135907259191, -203.8315269239949, -124.4922864178837, 48.95361770687998, 144.0044750414332, 36.64483553951195, -94.89428120544468, -147.1006828347595, -75.75637203618477, -13.57876888258038, -93.83219439305522, -228.5031875622063, -333.908985837448, -309.5626049641064, -134.3273490917289, 98.50855810866173, 224.7953929576746, 370.8053836233315, 388.0471280993748, 448.814688959578, 565.1629809774756, 715.4910202842623, 527.735674085415, 159.0791482518844, -163.2766070650584, -270.0467901921479, -230.0941967588034, -127.0030155373566, -87.89482978027695, -150.0215450435296, -220.4066307152383, -222.6933850998598, -104.8833669099516, 30.26702984040191, 153.4956083119265, -39.36122066156919, -295.4134544127834, -503.4401552198776, -442.8556463762222, -147.4483086803219, 220.1199668927291, 372.9366874558664, 262.8457950020804, 36.80638037980506, -193.4833672891653, -312.4393295179582, -145.1581431895619, 54.75211832327611, 163.156303461901, 261.9669422158513, 276.2530033435752, 276.1885894668349, 289.2423969736225, 254.6461853512133, 110.740828898366, -24.47124938282052, -125.8889472707825, -184.1557629824954, -120.4966140934427, 8.703725294838101, 100.6432215721505, 139.6242019526673, 57.53924266002266, -60.81443655869398, -126.0793420049669, -149.621096329296, -138.6525012884987, -92.44634366192376, -63.45812528110453, -37.19690536612528, -11.76378586171963, 12.12110332621294, 34.80326068285732, 33.95172944611603],
[0, 0, 0, 0, 0, -33.90274105796065, -2.421321168887654, 41.22248174135605, 2.43592899752915, -93.89415364993785, -102.4181246230066, -13.68634377240767, 100.0966914996689, 154.2386470705868, 151.1554835734134, 196.6758641701692, 203.0440449725021, 173.1769644777244, 164.1481432365213, 119.4500484915234, 3.154562443014036, -137.9677886401981, -272.0889639130114, -288.253358557869, -266.3099504447436, -233.1050837339577, -242.5719819274439, -235.976840343126, -107.9951906379226, 118.8259638398127, 170.0734803594719, -35.92273244367671, -184.8652558401287, -206.8999909291762, -57.63748614750061, 14.95212429620735, -65.40668695575701, -219.8855244310274, -350.135898796521, -372.3107468813507, -182.1165514630815, 125.2821342869509, 315.8094078906373, 490.6688766320216, 465.5190886997386, 456.9721384825901, 582.386152121153, 771.7390756349553, 564.4352291042848, 159.20745442095, -200.0906469666825, -313.6123016925678, -294.3120107158438, -248.0405757918238, -207.2888827806249, -186.060118678846, -190.1457390493829, -160.0961509707553, -39.4083251112894, 73.97102618428264, 170.8437405451129, -71.90565906988637, -317.483738095133, -462.4202167004707, -388.8928719544025, -140.7044517521269, 160.4486979905747, 249.7924273991381, 165.2998961776001, -7.377886579131363, -169.1447581876293, -268.517054199095, -86.98522331079451, 130.7224185148187, 262.2075875111366, 288.0311147099534, 234.4023772773109, 220.465691313271, 227.3492673250351, 252.6896351442456, 169.617958199136, 6.213856252471415, -107.5308340833008, -161.3255269290008, -93.82902787108699, 30.05374190007625, 116.6847462922942, 102.8560257541628, -5.505167691507756, -104.3955758189667, -155.8798232429504, -147.086130160711, -101.0156411766503, -83.57763937845587, -48.35343553442313, -12.10390576710738, 4.806167263364337, 11.72649031551262, 28.0572331275877, 27.95194997947284],
[0, 0, 0, 0, 0, -29.65657594429587, -18.18961198775179, 16.38155046273871, -32.73975445266083, -103.6668904409295, -47.43456812851392, 42.85000026454428, 169.7364990522378, 183.6094908568443, 172.2989799337896, 246.8945713443923, 209.514617460406, 169.657460424213, 153.333399898111, 79.839750268835, -46.54910998416233, -195.7616507328171, -315.3639621782659, -326.2292387747513, -295.1999418219689, -248.7072376964223, -261.4663885840191, -248.5476757376023, -91.90814487334764, 124.7308241765521, 145.7132779608045, -73.86206908466681, -157.666279363626, -160.4369277187311, -37.99649334612511, -38.99519140179034, -165.3491139480507, -325.2742793732355, -421.987122926628, -380.1631193662782, -68.17609953191028, 280.2463526263201, 441.4533963349188, 582.6436809884493, 527.2230501568799, 506.9227457681423, 674.230344767048, 796.9280324886608, 548.6286253090343, 136.6374147072662, -228.8257176502479, -344.9915796949198, -301.1380636539024, -290.3240063395583, -270.5016335798855, -265.2080239239366, -223.6586272681385, -129.696063049767, 2.586262604474911, 63.96000690805654, 156.5469992147065, -21.80293564696809, -249.2033538518954, -351.1253191261375, -365.3033335994114, -204.5650515282719, -30.83093916556109, 92.88866888866127, 105.3257296679117, -20.25122366951601, -171.1154300370896, -240.7086257048337, -86.65324722271583, 111.9375769853674, 336.0683172696107, 354.9873613498651, 277.3872770152331, 218.7380981014691, 193.1446333251892, 160.2315927873988, 112.5615912644643, -2.615960471525985, -114.1339082320944, -111.2429157116852, -41.42749431489358, 59.68413302990287, 108.9184801164267, 50.69712920602024, -49.53950249116598, -117.1188160261034, -142.7886016051327, -128.4131751201654, -101.1173013633004, -75.38868552188562, -20.04973881467321, 45.91305433468087, 56.20841043692224, 48.35862524862016, 22.73011947459625, 2.718589304166666],
[0, 0, 0, 0, 0, -36.91969928697569, -42.14348639986542, -39.00925970214633, -30.09401085279073, -48.98595621277967, 30.31852772285183, 132.7720845073273, 225.361242100846, 210.4133956674987, 225.5887813152223, 256.0204974199763, 207.6313818010586, 153.6630078556042, 87.23307055236435, -13.91238426379785, -120.5273519131638, -264.1598051677766, -362.6362285793379, -353.2679441703962, -327.2083906671436, -285.2189702307539, -275.2286600118982, -204.2897116814715, -64.59238707899729, 86.74646165893972, 108.7444586253957, -58.56309730378996, -113.1698610251795, -68.75883333632869, 29.41260816140571, -149.0228064823195, -313.836762378504, -425.010600886831, -461.7780321920256, -325.4348925998538, 77.47257693572138, 439.5877396877756, 529.326049201415, 522.7437649170445, 423.5725830436591, 445.7103544730214, 701.2739978123926, 754.5922230316424, 479.0777557113531, 117.5513935263944, -153.6898108540627, -192.3698407529567, -256.1380013874032, -234.9181113701623, -207.8406726481545, -291.2721131970156, -278.7374392500581, -211.7647351261168, -16.9057356335329, 105.5504782890553, 189.4018294199061, 15.19209765474371, -240.4629083989924, -277.0987261056167, -295.220453463745, -191.454757139752, -89.3843220995392, 47.40518270319181, 146.2221060265583, 16.89995923654073, -199.1697242597803, -301.9576468622409, -118.5570751259647, 32.80712865053927, 254.4769888185761, 264.9153293221269, 262.9283809705246, 252.7031730053353, 209.5838587124315, 257.1538534700856, 146.2976372385326, 4.06312084468982, -121.5734046351599, -163.6793924820415, -72.85344354275148, 58.37766907419239, 81.31397270574558, 27.67238390621366, -49.99120165649535, -80.63713315537474, -85.47049040181705, -102.0043876009787, -97.38165682710556, -63.5362219731979, -8.945792994575665, 43.43027721848013, 56.14291844945663, 39.0861959192729, 25.08419126703404, 5.261642736575666],
[0, 0, 0, 0, 0, -41.60402246995757, -44.33930291891133, -14.58467863470459, -15.30556726333558, -5.997302310177549, 85.75366845386132, 177.1823039399414, 203.3914245665599, 216.2837370611943, 244.8152461056816, 212.5686671897776, 154.2100741662512, 88.5618815414838, -2.630341357176594, -93.8388252813871, -173.4054243761446, -318.9241152631098, -396.826400197507, -350.7669963967445, -310.8403052035595, -296.5678521027154, -275.7506290461873, -174.7002527260356, -55.98554499349159, 79.44739111628657, 94.84191466264789, -33.36605903723377, -108.5641106394646, 2.095405653171881, 13.14765913256979, -247.9963629519229, -378.4281993395169, -408.9342103129099, -403.1850125699905, -191.1826747251201, 250.0856188639301, 522.5500980052949, 580.3911183428822, 530.4996186455093, 415.3224616512425, 497.9516744446265, 717.7392434043215, 754.416863447806, 422.1045707865756, 63.54960243164798, -128.5683446025367, -155.6468191480536, -242.4778935705596, -293.5799034666215, -294.4654468612058, -378.4622426172733, -297.654822271116, -199.8631325689409, 16.87234627141064, 152.7196812923441, 200.5257581267134, -24.01859385403988, -222.7355999492079, -215.3547409590712, -255.3069534346369, -213.9461969490583, -171.347038264282, -41.03619324621418, 55.27085133988705, 24.47111891876473, -223.5452096271266, -288.7324312855829, -70.21366910626027, 123.8315811844789, 297.308662907193, 231.5077862404949, 211.6678946195843, 231.7650852879198, 229.2249859302019, 228.1476532518931, 211.6391801142788, 18.62053350914577, -72.05362266709515, -125.0579215186789, -71.16212243513547, 48.72325647238561, 49.48095522868277, -40.84499541604255, -86.16664601745035, -85.81825767965934, -53.48268234807, -69.84228363366449, -88.3945089602808, -47.96901684707922, 26.46296678015852, 60.63577224689632, 38.68997348030679, 3.863889157031757, 0.6148191201607123, 12.51648432905079],
[0, 0, 0, 0, 0, -21.37159806626577, -12.79035607796411, -12.24838884936467, -23.3653266103859, 15.88842739402873, 99.93636220375689, 133.8293243586814, 147.3296491399679, 171.3049124109216, 183.453888453781, 136.3656409232758, 60.59223707846427, -17.58205366456798, -91.03117267642808, -141.6849514797322, -213.4026965315381, -340.2731987061192, -391.4476555093427, -354.0207909148785, -316.5972404473544, -296.6404379891461, -229.7545276930791, -118.7270895152205, -13.69353619641609, 83.09211922472396, 53.24839247510356, -45.65865268657005, -21.61046271523892, 115.8264569083348, 9.116060409806792, -251.0276788963651, -342.8725087952939, -327.9516753212772, -310.9898959239248, -87.06698136233528, 313.786585535318, 511.8414300470481, 562.4277864241787, 482.5295027326782, 410.7613558711679, 493.2945125423324, 711.4711006315417, 766.7344542258018, 436.6427188858146, 75.20058936868833, -124.5935094902277, -142.6857393267281, -229.8766068244769, -334.2104255672114, -339.94045695795, -398.2996983895512, -329.0375837122012, -186.3159371575466, 99.70979793796239, 182.1154969039337, 217.0977600403253, -10.62825924666716, -154.8703161730658, -140.6550052180662, -177.2313024150929, -169.7784387426667, -223.3093296730741, -139.7437803622558, 16.63024772053289, 42.79239858281419, -201.1691671180843, -329.4316397740206, -128.9930563457089, 43.46912042640589, 265.1128789912041, 266.3259657275284, 209.2250148965692, 248.2401863819512, 254.4995853769408, 192.9109658341632, 141.9523183395114, 28.43476008480122, -97.12882731334611, -112.9459294055565, -82.60283973326924, 30.21791246862975, 69.62408875896701, -48.2242205871308, -118.9240167360481, -76.5056879634145, -19.97661350763372, -13.06422240001922, -73.43844770073643, -81.33272215140489, 12.7427569010378, 88.6520698119346, 67.91840417535442, 22.39603149858868, -12.79862837772735, 4.780016895118429],
[0, 0, 0, 0, 0, -8.659186728214571, -7.35507274421992, -20.63012567214448, -13.01516098637718, 41.90317299904048, 100.0913641538801, 114.7539626752415, 140.647343996528, 160.4876471544364, 139.1056607786942, 64.4465423004747, -26.17079252940623, -97.69836856163619, -149.1499525146465, -188.2714705106609, -265.2226656590045, -357.8954002755968, -379.6016127069928, -353.9812430493919, -333.8949166496916, -288.3478122786336, -173.9123009509838, -46.16375563635329, 48.5010224255682, 82.62034500463682, 23.9108497968239, -42.78910325089058, 86.31974177176427, 179.8463737823155, -42.22192604682778, -301.3372389682856, -349.7154944234192, -282.4538383627622, -219.8993987169941, 7.119666437354129, 347.7418206686659, 521.5760669895856, 548.8841138762757, 453.4742364653334, 418.8536128019788, 508.3243942756576, 694.1230471780638, 777.8688691131349, 440.601279734572, 107.7600015974471, -103.6493533741661, -176.4176804966478, -279.6726851344839, -391.3677087309878, -372.9021318222954, -417.8624703368895, -360.5972792387118, -200.989950813021, 142.7319810901986, 217.8623455907945, 253.095658388872, 31.72743734575564, -69.96957400756135, -89.21704114837119, -101.969909634671, -96.44641194137637, -230.8089167453926, -251.040024144436, -73.80929343010624, 34.226573156491, -195.4447268271398, -320.5564180866002, -157.6590886194676, 1.493481878574876, 175.0069324107704, 285.7309527750841, 235.5436442642014, 273.1113727882429, 297.3609210303289, 192.0979328502737, 125.5638488417555, 27.14543252607851, -74.50185936518514, -122.6090309878044, -114.2753169993651, -16.91062477337932, 48.80911069082753, -28.28265920437087, -137.1201936552407, -104.0578860869822, 11.59332408459691, 32.82853699511945, -46.85817578181263, -71.27015046023905, -1.501813806489182, 63.48256234052403, 75.7139159770819, 40.01615607449698, -2.184175820684177, -15.7638683805294],
[0, 0, 0, 0, 0, -9.477280207752761, -14.22166750537538, -8.261903729043434, 14.00611962940965, 47.9238476371919, 87.81162860069456, 82.4660738820829, 97.91979295671483, 72.53005270771538, 34.89910290680353, -14.49442028033529, -102.3680152937833, -156.0035698153576, -188.3332425293107, -224.4148711628205, -285.5894715019537, -351.0752873974977, -364.4932484900229, -346.6871270746738, -330.9954974821675, -238.0883744594641, -136.8926989550685, -5.59397094400709, 77.03814494955211, 119.1376883537455, 33.02934319142291, -15.1791586767697, 122.8751178692588, 126.9497343326679, -51.67142669190147, -267.5161010372074, -243.0953571890201, -172.7549655843331, -70.0102088266357, 107.023357241484, 359.2472002845301, 486.5880157535105, 474.5919550422349, 438.7386054730165, 401.9905437917634, 491.1138197495841, 709.0164109982713, 788.1841776558183, 474.5141714698796, 145.0257642063653, -95.00545654264855, -172.7045933721584, -294.2305587682563, -388.1990953610602, -403.0455006762627, -473.8182762977423, -411.4271952770096, -263.2397623055301, 64.07216731537457, 146.6395465814513, 195.7343640515596, 1.573355848626147, -91.66332339411804, -71.19574828665236, -39.23806367476602, -22.80764420772407, -169.8338866648109, -252.5361524475125, -96.88621517030825, 3.471857538356442, -180.361921677654, -288.2216843770709, -132.3532078208248, -23.80223608158217, 107.0872048136093, 197.4992583153887, 234.2174105176099, 275.0360332011401, 301.4086635102299, 276.1082087701793, 168.5822527098643, 124.5687102223353, 18.60076103705318, -58.41874216255086, -93.55940710377863, -33.28507768050006, -0.6687362963899197, -27.59648873541853, -113.490091811489, -114.996104445763, -17.07827411494426, 14.65398524788404, -48.18111866179149, -46.45830310257725, -2.039045154460837, 21.42968468350302, 22.99504839763649, 27.78632447164885, 20.78023215890987, 8.694038431779445],
[0, 0, 0, 0, 0, -15.29003485742905, -20.06014404164759, -12.06682242285579, 13.25959599424624, 57.31281641590781, 112.3633968860596, 114.8297956880266, 131.0408648608324, 78.20435003078505, 1.72740518053558, -42.02924531716127, -111.4649541984219, -128.4342770393474, -180.8613482303178, -238.959193189565, -291.1218462698531, -351.142100595013, -400.0322188276255, -401.3904387806834, -340.7112702726453, -176.6025617513357, -65.14140766687234, 35.78589415545906, 25.017610319342, 20.90130880947338, -1.298836773923654, 92.13271794068251, 214.6393541928256, 112.0137417364237, -127.1198507557904, -322.2739465008553, -255.2907344984299, -137.5893084053213, -43.1435405605645, 85.77159657177651, 323.7720057789972, 440.9881649186943, 447.187589041108, 438.3208606548934, 407.7261932050667, 482.9646078793351, 702.3849090918784, 795.7976210278297, 491.0165089634315, 152.3971693382106, -109.2694785945786, -199.8530696353178, -291.4597258135026, -363.0968893872184, -411.4733275604535, -539.0593014899212, -410.7782154002895, -283.4596094193933, 14.10024167386342, 111.4091853578202, 216.9858338275747, 70.55619386189677, -64.68353061399924, -45.67782941795094, -9.446663062441775, 55.44549340712032, -109.4351684784729, -194.6446725550456, -136.9146113620748, -42.9553797716376, -164.8709835725596, -245.8865832680314, -164.7671582258533, -94.31629660969723, 84.7599679150625, 162.0569228242566, 282.8081183768684, 263.5038810388356, 330.0503834322211, 257.6454194372182, 178.584232521154, 127.4487771949975, 44.67640890284543, -22.25332160069016, -69.31305226815806, -48.07639015495624, -37.20572978243973, -41.27741628704158, -81.74715171327067, -104.1491417393074, -38.14279915979017, -33.12980156099785, -19.47346987499091, -21.93577475583788, -0.09059973532373355, 7.663239948578884, 23.97583474761647, 23.55854657162896, 16.18604810921884, 11.89641599630426],
[0, 0, 0, 0, 0, -18.46793983389645, -22.71611894087315, -17.78891373724164, 17.91293415407352, 80.83037495199162, 139.0019405071163, 151.6832148311626, 119.7245028278488, 40.20437014385546, -42.92604723366196, -63.26442924065583, -101.5651964135127, -123.0542426570355, -182.0601804354108, -246.0586582165465, -292.6876396702731, -340.7687964594644, -394.1599776513248, -405.4332424061336, -310.575267479174, -126.6269628578933, -9.408630248739072, 36.5810750246259, -8.900573518586549, -39.20494814062341, -11.70119827832469, 164.778808480984, 248.6903153475486, 85.51997295319856, -227.7694874925302, -343.8796534743783, -233.2705019361055, -94.48241771697903, -34.23227187712246, 40.93070079554953, 280.0831592578468, 418.0896001079602, 460.5533357682154, 408.2159317188439, 373.0375627108475, 459.9821849206269, 698.3868871712697, 829.0740320322602, 497.9276472549415, 181.2873741083124, -89.14269434352138, -152.509683038037, -234.9075434852325, -329.1867693554138, -419.7223250523865, -558.2518773538335, -409.9845629355381, -305.1984842646064, -29.69659678097133, 59.47698121390224, 216.2595435385173, 83.27650120597983, -39.0808785373686, -26.96516570151053, 10.37723673316404, 100.7646410236885, -58.34593055899579, -122.2477848286547, -140.8247152800331, -64.40283914508996, -176.6046980165245, -255.3426917421402, -219.2966690788126, -169.208995155442, 12.0872488673798, 113.5311214183166, 239.6407707274576, 254.9589188872858, 323.8373952110581, 257.1942190576939, 214.0256384806825, 148.9836893405349, 70.26806887113813, 39.17143718207215, -20.43891264715484, -23.66127562470459, -36.32334999249625, -45.65661521592185, -56.07941334696667, -90.48351598658105, -61.61620094670421, -65.42168214716554, -31.9489347247838, -19.31797100980131, -5.545682961138191, 0.9863506952331171, 22.31609082065177, 15.07059819748697, 21.88811739972142, 11.80726123297365],
[0, 0, 0, 0, 0, -20.09191265225574, -26.1037005293845, -23.71967736534323, 10.54025755962096, 90.03180636853153, 166.8232403570943, 188.2886821152364, 138.5961434077657, 22.65738168440573, -49.25601930986338, -67.09257489933711, -80.32008587515816, -103.895192790394, -184.1608356711858, -255.1314752296029, -307.1828833469156, -339.9096819409029, -391.911296369652, -412.5709931925101, -291.9997068252618, -108.5103486795711, 31.55342581200764, 64.51513205585263, -19.54065278278802, -110.987212341269, -42.78941435433623, 210.3652552681393, 302.2417117869981, 57.60040190912106, -294.0102699643228, -381.8336552404693, -247.2679756710922, -75.44557356619561, -63.71253463180467, -33.27389394134669, 190.5046437647695, 378.7723776031894, 493.339197228333, 421.0977098798803, 357.6083591041835, 497.4134939999529, 755.4861991025921, 875.4240339314932, 488.0731729949794, 170.0825956588153, -74.76208361513602, -95.04720437074744, -202.8816629986819, -349.0577088164809, -478.3449635754771, -587.6224994205674, -436.3988555962754, -350.6700586878931, -95.12015096358373, 3.267263060087124, 218.8216275712783, 153.9321865315534, 55.59134603884785, -2.434842947462087, 14.35344943704159, 133.4134618581823, 5.769736060356948, -34.48324888554713, -108.217776592584, -97.46334901668062, -225.846671119958, -294.0521534276748, -265.8565686261684, -183.9176834416158, -44.81564526283792, 72.45044087139621, 169.1325595716424, 261.114791245722, 318.0171410981815, 308.7850093636288, 277.4927115287518, 168.4475834070993, 109.9783934277871, 65.61682264245739, 19.12988405260622, -16.47001431331513, -32.73989474292465, -52.74397142876229, -70.05584040266642, -92.9945792224926, -100.3775541566647, -77.56070020717621, -52.40307860379977, -22.93661907365632, -9.299901421314324, 14.44521657410171, 27.21387235608568, 30.35643534687316, 28.17381268042931, 18.77388179203523],
[0, 0, 0, 0, 0, -19.91955248677541, -14.25470039313969, -18.05355638701275, 12.46301991704032, 122.8981180411472, 159.3092287401285, 167.7754158530767, 88.81868821925784, -35.01708002186565, -58.1685155511655, -87.06778859682676, -80.63414233598405, -138.2284840575904, -220.2121232239381, -244.4320149657117, -287.5057768773244, -261.5439188368774, -325.9995282236718, -333.4323822559755, -200.0152362229576, -43.87635570227917, 91.51253250530084, 88.9189603609201, -7.011783817291757, -163.2899584971581, -34.87214501336411, 207.0595924472143, 331.1319616894675, -20.75728219090604, -322.422902591327, -378.3883218522017, -207.6436562271467, 18.29110337652534, -89.85072264790359, -113.6976823759352, 65.07936692152276, 379.9150715965251, 549.9410036848852, 444.3648181541245, 299.4111811615199, 457.2977120361754, 765.6076459506687, 872.0185084308865, 403.2415917297662, 72.47039010891507, -127.1922047284235, -55.23123531150316, -125.878507934856, -329.308952622696, -517.6687335168129, -637.8919078554827, -447.4600418896595, -366.1092162225924, -119.1548722119389, -67.53972035170064, 185.4859981588249, 197.2353597396379, 172.8853928622163, 71.36614135988535, 30.8190202266106, 139.6172387518552, 52.07485524553297, 70.78564706977838, -9.991159027896785, -117.7650922849775, -289.2618223658635, -343.2720302871993, -276.3272888743656, -202.5293073395522, -125.1198713030334, -27.75982726666997, 90.33247880760298, 213.403027922771, 294.7087676851531, 338.3089661355136, 310.2401516502779, 220.6213453603436, 154.6938219525339, 104.7256318453625, 55.72754872449016, 21.5910728259269, -4.027741904169865, -42.93165705169487, -80.20138696394336, -118.1013170670423, -126.2600094324542, -102.5122034665071, -76.50484627118809, -35.42776545863982, -11.08516577994595, 20.37630306611529, 35.67752895228386, 42.28592876433194, 42.37310763434964, 25.94825047667411],
[0, 0, 0, 0, 0, -9.478353735846156, -14.77209727124131, -26.2264333849652, 40.82759878789545, 118.5720905063048, 151.4667871239954, 146.7724940582321, 27.10238863453757, -73.34384205728347, -92.95931705994337, -98.26997570595172, -80.92526842806855, -159.8308406849169, -232.3889713738332, -245.616202236962, -231.836115887761, -200.7723755643855, -255.8510302803919, -271.7468969235169, -149.4314074846207, 13.10059676796743, 138.154424978011, 130.35471687997, -27.77795640380462, -185.3285630146225, -39.66685820382507, 234.7698164613058, 264.1177915199056, -73.39997937109203, -342.4715129744018, -358.209284730488, -121.527804885549, 45.80103627044468, -107.8807662835533, -209.2466836953276, 0.3412103959336594, 384.1893026723487, 615.938815812068, 466.6736655252811, 259.2654060889016, 471.8137396787622, 790.7647822367144, 877.7830830173635, 352.0057290397991, -7.803120079833949, -135.547636637574, 1.232311710117656, -45.70868466736707, -262.0278416360089, -522.2207519951486, -658.647205307495, -408.5315042349956, -339.4612908091178, -116.7376037579897, -124.5050656146709, 137.9806375596357, 199.7148484341594, 261.7600755670799, 173.1969625806563, 41.35423190864442, 58.68208037696569, 7.682665106102881, 99.74557804061432, 83.98443999230845, -52.83092511084929, -295.305633584113, -394.5374058108451, -319.4784714477235, -216.5204301254527, -179.4987314675456, -134.4834337548798, -10.51450558125301, 118.5282793122068, 243.1347258725546, 297.1162143681352, 281.6911785785492, 240.8780454853394, 172.3916695059143, 134.0102672153604, 72.33017297749217, 44.97764723082201, 6.302729735038348, -11.75674035941152, -49.6045286880622, -101.4556325572914, -118.8979983641445, -108.4479674967717, -99.37140150369508, -56.76065742824106, -4.528037488897198, 23.03266374594701, 37.70928687647523, 40.83754006015764, 46.24457492442298, 29.80743953128763],
[0, 0, 0, 0, 0, -5.933645750084473, -19.74007053322229, -24.01061160833171, 43.02746927012642, 109.9682497237706, 143.7289718841059, 118.9933482582117, -13.63495013720181, -101.4067808205665, -111.447137769693, -99.05538449597876, -78.87230650213436, -160.8324745527051, -224.3881239830231, -226.9967120182263, -186.6336578019568, -145.9983342115282, -202.2820153523598, -225.8807629718379, -100.0178682249922, 59.78946261302228, 197.2152289919287, 157.4651469935872, -42.18434977167581, -215.8944259373175, -47.5242462466702, 229.2823957570981, 227.0759782655649, -103.8345699299641, -374.5643581860144, -346.5193775399458, -77.05770683761597, 54.25337899745035, -148.0397528734766, -257.0071717251986, -18.14227123285846, 416.1051380378265, 645.7182110299142, 452.6002245567319, 211.3140925000259, 465.4595564940797, 828.4803191164575, 913.6123766913054, 353.3384371291357, -55.3549902829763, -146.9053656438991, 31.91493951745077, -43.38133147676911, -259.1686542474555, -543.9909417457191, -647.6792716941667, -376.3273064303667, -307.870036576186, -138.2063726249517, -158.612550002127, 77.51244979400515, 250.52106292548, 327.805964419168, 266.4621831317486, 72.86461590430294, 86.2139233385556, -40.97694442433668, 82.23328765184378, 99.33245145899116, 20.15176370768087, -260.3103923876902, -427.6803857890624, -345.6413939374101, -244.9583625814201, -199.2996754207922, -219.105678671994, -91.8399024793105, 36.19663555700829, 187.5765638411093, 246.7315896260212, 238.4463848335196, 208.1048558175614, 182.0796422074501, 170.0141979414424, 116.3661686437298, 60.64459412955043, 4.750725661767412, -8.685136210094338, -41.67627567405521, -95.5216708827521, -97.19547067490396, -105.6505839755333, -94.79863179745909, -67.19313583996814, -1.180834523799103, 32.04546676349537, 43.38774121373105, 35.39168124060259, 45.5011276769761, 27.43235969624418],
[0, 0, 0, 0, 0, -6.455050794287211, -10.84241680319287, -5.16554765064247, 45.92693965947401, 118.0039133243151, 152.3710151588357, 101.119141328319, -46.80860057963211, -133.0273110160414, -120.9925137256387, -97.63930974521108, -76.01637319405233, -158.7888395932103, -243.3248588648731, -228.3197689219865, -149.3681204187731, -95.97048497472259, -187.981189028137, -243.0865424676423, -113.7578291135798, 80.12347636579287, 223.7681459199489, 135.5128156752935, -100.8317882938177, -238.80261165558, -9.42535068254703, 254.8977484363935, 217.0464962304989, -138.6078582773582, -398.6912022516946, -312.1875806778844, -5.914835661630054, 84.88586855229492, -188.2400383513813, -308.0830751357239, -29.76686884383606, 457.2564807734788, 670.5140968630193, 429.4087919865276, 187.413640506541, 458.6290423849636, 886.5142284139342, 1001.433711991804, 371.7923867334911, -109.6044152603995, -178.7810063954341, 82.46230535097698, 32.82189605651889, -215.137238596922, -516.7616821038863, -627.3236686591152, -320.5128828583353, -237.639173109219, -144.2493514794388, -227.2904064405832, -12.81624431400075, 239.9521428292065, 340.1038819595805, 274.7127442014672, 45.06657656950558, 63.00586043985107, -84.66148212407866, 82.73380598226034, 95.8256889646845, 34.39619193399584, -240.6146247929612, -403.671539658721, -367.4922280583936, -252.0312333504481, -209.4035366646447, -248.6863768026147, -128.7136945873643, -44.85771060805821, 126.2150484212873, 202.9314431028171, 201.8830441416716, 179.0184018460634, 193.0970384230324, 208.1705904370494, 145.4968967462652, 68.97729655751486, -2.300820930017835, -25.63307342234388, -33.5479328201465, -73.73793893827062, -59.69917112012358, -73.05324085536233, -66.22611493327315, -54.36045012138719, -4.980940836352777, 18.07211106660551, 35.32877987105886, 18.43011429429253, 27.17319916941364, 19.39114789492734],
[0, 0, 0, 0, 0, -5.812176297937697, -8.304567894941407, -11.46121925693947, 47.83356594695361, 121.6413920668436, 135.7393965813717, 65.47292087286519, -82.41134465654505, -148.6777382325734, -130.739466890282, -110.5247629790544, -91.86402204759963, -169.6045592141719, -226.136613556937, -187.0875803876357, -102.9903563735992, -79.52729886517001, -199.8542500006007, -252.6817395095652, -100.6863989815627, 108.2454823372161, 227.754956416241, 130.5682478870771, -152.2649011837362, -281.9589317538769, -59.72060377716616, 277.1565652278797, 200.3318093342779, -177.4067355919487, -424.4569189189322, -254.2505590164954, 109.5642016108462, 134.3809073491664, -203.0810285539621, -362.4702487927134, -21.13241687823173, 504.7094006837579, 706.4051843380086, 419.4039287585308, 137.474578782502, 445.27653794383, 966.3187343034519, 1114.992149410401, 388.2863364720596, -143.1494958366612, -225.2740033359359, 84.31376674994678, 74.47023404523213, -184.9669436148109, -522.4273997448026, -635.4357898937606, -290.5348854544009, -156.6563420217233, -126.4622550390375, -313.4884847258312, -79.33622661246076, 219.4310452380258, 394.1976277250395, 263.7300884025769, 43.57394564159582, 10.3541966199509, -54.30559181309933, 21.52570669495044, 96.71103658876956, 34.48531349145429, -208.7322289033291, -353.3557915606569, -343.2313846475962, -269.1979669516131, -247.3529191736017, -259.351439092667, -178.2826454013318, -95.41899368273779, 51.35182026274105, 166.7088710237954, 195.8482953494346, 198.0297943747233, 203.4223561978172, 244.8498419849154, 181.630151303225, 83.01147125135702, 12.85554160191792, -32.48077938163875, -60.642083440546, -81.49663932734629, -72.39083519049014, -51.56261355768709, -61.66813703846604, -55.55528417132631, -5.974880294760092, 15.3998826287074, 32.63886395181169, 31.48291335153195, 30.00456053900029, 22.2548581786962],
